origin,destination,count
,,707
,,1
,,751
,,722
,,1012
,,4525
,,1
,,749
,,1
,,3
,,997
,,1013
,,96
,,5612
,,1021
,,768
,,722
,,1176
,,1565
,,728
,,801
,,887
,,2712
,,2377
,,826
,,1508
,,3101
,,19
,,713
,,1044
,,73
,,761
,,948
,,1182
,,2703
,,1894
,,208
,,3099
,,549
,,1322
,,2986
,,2919
,,2799
,,722
,,977
,,1336
,,1398
,,1342
,,4374
,,1321
,,1519
,,1202
,,1245
,,2527
,,1245
,,1239
,,666
,,698
,,1708
,,2740
,,242
,,2605
,,133
,,682
,,507
,,1754
,,1642
,,2038
,,1608
,,1658
,,4594
,,362
,,320
,,1468
,,1438
,,3481
,,543
,,3179
,,2562
,,844
,,1227
,,1742
,,745
,,1603
,,4947
,,68
,,287
,,622
,,1324
,,7553
,,968
,,472
,,250
,,2791
,,2928
,,701
,,1558
,,263
,,1105
,,66
,,1368
,,700
,,748
,,864
,,105
,,1144
,,583
,,597
,,508
,,1638
,,500
,,1082
,,1172
,,1235
,,363
,,360
,,155
,,572
,,219
,,2516
,,16
,,724
,,1015
,,1452
,,726
,,1209
,,1788
,,362
,,109
,,13
,,30
,,1674
,,457
,,207
,,124
,,13
,,111
,,16
,,43
,,112
,,197
,,1577
,,3
,,1336
,,792
,,575
,,1344
,,2290
,,1060
,,2901
,,1033
,,1136
,,1056
,,1075
,,362
,,381
,,670
,,4136
,,366
,,1344
,,121
,,89
,,1398
,,1
,,726
,,1
,,162
,,305
,,1
,,1551
,,372
,,1
,,1919
,,711
,,1151
,,136
,,366
,,1342
,,904
,,1944
,,1
,,791
,,166
,,234
,,619
,,8060
,,939
,,658
,,793
,,536
,,681
,,1812
,,3870
,,366
,,879
,,1481
,,508
,,684
,,1285
,,2103
,,5945
,,1653
,,3095
,,311
,,946
,,2269
,,2209
,,3729
,,4419
,,207
,,4432
,,1
,,593
,,1092
,,1036
,,15
,,362
,,1789
,,3989
,,1722
,,121
,,1596
,,2350
,,3239
,,389
,,1
,,323
,,1798
,,4978
,,279
,,1192
,,1331
,,2873
,,2523
,,313
,,3103
,,1139
,,21
,,234
,,360
,,1079
,,7505
,,379
,,2769
,,687
,,19
,,2601
,,677
,,16
,,1101
,,740
,,2391
,,1576
,,925
,,1873
,,1179
,,949
,,1127
,,1052
,,2030
,,2777
,,200
,,1580
,,812
,,908
,,399
,,1707
,,232
,,993
,,2838
,,343
,,186
,,660
,,545
,,974
,,35
,,2853
,,364
,,205
,,364
,,956
,,80
,,1263
,,1
,,1
,,1743
,,1327
,,95
,,1
,,1265
,,730
,,2092
,,4022
,,435
,,2
,,1
,,239
,,1625
,,581
,,2
,,2438
,,845
,,1
,,2172
,,95
,,25
,,668
,,2
,,210
,,104
,,12
,,1741
,,1871
,,60
,,7666
,,481
,,545
,,740
,,2473
,,672
,,2704
,,8
,,618
,,2947
,,687
,,1339
,,903
,,2298
,,1320
,,4431
,,366
,,722
,,1022
,,1176
,,1933
,,578
,,1092
,,1812
,,4699
,,677
,,372
,,3149
,,332
,,60
,,2095
,,1622
,,480
,,245
,,1
,,43
,,475
,,593
,,13
,,1581
,,309
,,2977
,,622
,,872
,,145
,,44
,,424
,,695
,,366
,,114
,,765
,,242
,,470
,,476
,,328
,,262
,,3036
,,615
,,3133
,,246
,,1522
,,90
,,393
,,455
,,838
,,105
,,354
,,1264
,,149
,,200
,,135
,,555
,,1429
,,1
,,1
,,1927
,,1770
,,1
,,1
,,8
,,633
,,1826
,,478
,,1029
,,713
,,1202
,,241
,,2958
,,1
,,695
,,59
,,292
,,1
,,1016
,,1436
,,753
,,431
,,1
,,826
,,719
,,440
,,328
,,1314
,,777
,,1
,,213
,,454
,,4372
,,1951
,,375
,,152
,,1371
,,978
,,2
,,2463
,,599
,,1
,,4
,,6
,,1037
,,1040
,,2064
,,3441
,,1157
,,366
,,1908
,,1088
,,215
,,366
,,93
,,447
,,1
,,1
,,1224
,,1
,,774
,,323
,,1431
,,3634
,,1
,,643
,,2565
,,525
,,1351
,,1147
,,1387
,,307
,,346
,,795
,,2655
,,582
,,714
,,363
,,128
,,362
,,1244
,,23
,,1516
,,3696
,,2848
,,132
,,148
,,987
,,1097
,,1037
,,1245
,,1093
,,208
,,1035
,,1
,,905
,,19
,,1043
,,520
,,365
,,870
,,2
,,3
,,2450
,,510
,,1
,,456
,,1436
,,1238
,,1040
,,828
,,950
,,609
,,90
,,1089
,,1159
,,85
,,1
,,869
,,196
,,23
,,1051
,,964
,,2
,,831
,,111
,,2
,,13
,,107
,,1314
,,127
,,15
,,112
,,13
,,15
,,112
,,205
,,378
,,836
,,412
,,365
,,1209
,,236
,,637
,,366
,,732
,,362
,,702
,,7685
,,8745
,,732
,,4963
,,10769
,,366
,,121
,,12014
,,641
,,732
,,914
,,393
,,1643
,,2359
,,366
,,366
,,366
,,66
,,1023
,,3595
,,2310
,,736
,,1500
,,1
,,1262
,,1932
,,9766
,,1063
,,2425
,,1032
,,723
,,2967
,,1341
,,366
,,944
,,1460
,,1416
,,365
,,676
,,1753
,,2054
,,3726
,,713
,,1366
,,659
,,1722
,,421
,,2572
,,1348
,,1396
,,1300
,,2158
,,126
,,666
,,1
,,1021
,,2
,,1485
,,3626
,,1048
,,1
,,1
,,520
,,60
,,366
,,33
,,2949
,,398
,,675
,,2622
,,4
,,13
,,787
,,577
,,653
,,1717
,,702
,,726
,,1043
,,72
,,248
,,1079
,,547
,,1
,,158
,,365
,,5362
,,631
,,1192
,,245
,,233
,,3846
,,129
,,16
,,163
,,1709
,,710
,,1435
,,2762
,,783
,,52
,,1
,,2984
,,2009
,,1684
,,1790
,,1174
,,207
,,682
,,725
,,1389
,,751
,,2297
,,1623
,,4092
,,1105
,,756
,,313
,,4244
,,984
,,2075
,,585
,,575
,,712
,,413
,,533
,,841
,,319
,,2948
,,956
,,14
,,367
,,607
,,731
,,740
,,511
,,380
,,1679
,,682
,,492
,,14
,,1331
,,111
,,1008
,,1098
,,3139
,,245
,,707
,,524
,,365
,,141
,,137
,,653
,,1746
,,112
,,97
,,2261
,,342
,,1
,,807
,,206
,,4989
,,3704
,,458
,,120
,,2333
,,2547
,,1822
,,275
,,1465
,,2009
,,1728
,,165
,,458
,,73
,,2147
,,261
,,3709
,,839
,,1725
,,823
,,674
,,2045
,,3730
,,859
,,2941
,,4584
,,5539
,,688
,,2742
,,124
,,1136
,,3970
,,1933
,,1908
,,525
,,714
,,1036
,,954
,,112
,,702
,,2
,,398
,,1043
,,1422
,,1594
,,1763
,,1720
,,1529
,,969
,,2682
,,3867
,,769
,,999
,,646
,,2703
,,3399
,,1111
,,716
,,1187
,,2516
,,2494
,,3046
,,2665
,,246
,,2735
,,1673
,,580
,,1420
,,2466
,,4248
,,261
,,722
,,2625
,,2098
,,1093
,,5651
,,970
,,1389
,,1271
,,1732
,,4176
,,1713
,,635
,,216
,,1987
,,970
,,428
,,1064
,,2392
,,3760
,,948
,,396
,,2393
,,2655
,,1017
,,995
,,732
,,2696
,,1085
,,1873
,,70
,,736
,,481
,,1963
,,2310
,,1670
,,1353
,,420
,,1435
,,3146
,,1
,,1
,,1578
,,1794
,,241
,,1594
,,184
,,1
,,1092
,,714
,,1
,,2
,,3005
,,692
,,1
,,1
,,1
,,1
,,980
,,336
,,1787
,,1991
,,1259
,,146
,,1
,,3515
,,218
,,587
,,950
,,1003
,,635
,,1587
,,507
,,968
,,2089
,,2087
,,2558
,,1717
,,578
,,1275
,,366
,,117
,,1675
,,548
,,1331
,,1069
,,2298
,,1333
,,1066
,,213
,,738
,,1700
,,10
,,4102
,,495
,,1457
,,1
,,673
,,1057
,,236
,,75
,,173
,,155
,,1587
,,1
,,72
,,646
,,343
,,215
,,2438
,,1087
,,366
,,2105
,,1427
,,1090
,,375
,,1080
,,132
,,7386
,,299
,,366
,,1
,,956
,,1
,,118
,,13
,,1443
,,214
,,1
,,15
,,117
,,360
,,1485
,,2704
,,666
,,121
,,293
,,2605
,,689
,,121
,,1345
,,1721
,,381
,,677
,,1075
,,211
,,5656
,,229
,,366
,,1373
,,652
,,1066
,,144
,,2520
,,1110
,,896
,,118
,,1366
,,508
,,1581
,,1809
,,366
,,743
,,1541
,,366
,,1068
,,236
,,3
,,1294
,,226
,,871
,,218
,,200
,,470
,,1704
,,712
,,1657
,,2
,,596
,,1017
,,1
,,234
,,364
,,2279
,,1356
,,631
,,338
,,463
,,7513
,,661
,,2207
,,3674
,,1366
,,1123
,,1
,,1392
,,1833
,,571
,,1346
,,2941
,,1082
,,834
,,1848
,,14
,,4696
,,13
,,943
,,1
,,2299
,,972
,,125
,,1067
,,4471
,,8078
,,2
,,1541
,,5373
,,2737
,,1441
,,1070
,,1177
,,247
,,3672
,,277
,,2534
,,680
,,587
,,2254
,,2244
,,346
,,603
,,1824
,,4149
,,1694
,,2425
,,1893
,,1630
,,1855
,,6591
,,480
,,3565
,,1795
,,341
,,534
,,795
,,366
,,1824
,,3390
,,132
,,1163
,,85
,,364
,,363
,,1209
,,863
,,363
,,45
,,9038
,,1040
,,55
,,4
,,793
,,221
,,330
,,23
,,411
,,713
,,37
,,362
,,1289
,,365
,,364
,,486
,,1641
,,157
,,1409
,,2408
,,366
,,367
,,238
,,4761
,,1232
,,366
,,102
,,366
,,51
,,1201
,,755
,,1383
,,588
,,5154
,,1628
,,43
,,1667
,,1730
,,1351
,,98
,,920
,,42
,,366
,,8165
,,4959
,,2036
,,1042
,,162
,,2341
,,2101
,,677
,,91
,,753
,,732
,,1461
,,1625
,,2678
,,1674
,,366
,,236
,,4481
,,11729
,,366
,,854
,,382
,,366
,,1913
,,1076
,,3836
,,373
,,139
,,365
,,787
,,530
,,50
,,14
,,2464
,,726
,,4693
,,471
,,1088
,,3501
,,5235
,,365
,,62
,,3568
,,2829
,,10626
,,1411
,,1280
,,365
,,724
,,4492
,,83
,,5895
,,1573
,,305
,,128
,,366
,,5065
,,6994
,,4148
,,5378
,,4054
,,4115
,,1647
,,1175
,,390
,,2018
,,99
,,543
,,1826
,,2415
,,239
,,324
,,5402
,,1732
,,132
,,902
,,1418
,,985
,,2441
,,897
,,13
,,2258
,,1053
,,1460
,,49
,,994
,,1144
,,366
,,8894
,,6571
,,177
,,1972
,,107
,,1076
,,305
,,3249
,,4045
,,373
,,428
,,8
,,4964
,,1426
,,3836
,,3849
,,186
,,548
,,660
,,954
,,15
,,2
,,8058
,,1038
,,11773
,,1067
,,1338
,,1725
,,2388
,,729
,,1
,,2495
,,355
,,659
,,2763
,,2392
,,930
,,18
,,7583
,,2054
,,501
,,24
,,7333
,,1291
,,3503
,,2246
,,9897
,,373
,,2596
,,8
,,1898
,,1
,,11257
,,1781
,,4554
,,2684
,,6876
,,13390
,,722
,,8908
,,144
,,5178
,,5692
,,1679
,,32
,,1686
,,516
,,73
,,4141
,,359
,,1030
,,366
,,690
,,2679
,,3015
,,364
,,769
,,366
,,1000
,,2217
,,14
,,1
,,1539
,,1
,,304
,,907
,,1656
,,390
,,646
,,411
,,39
,,252
,,1967
,,995
,,1182
,,2702
,,7
,,10507
,,591
,,1217
,,12035
,,609
,,793
,,1414
,,156
,,2920
,,4958
,,2350
,,3635
,,159
,,11063
,,2970
,,5372
,,705
,,4601
,,16
,,3152
,,392
,,363
,,927
,,609
,,15
,,69
,,1103
,,3418
,,1331
,,1285
,,415
,,3158
,,1605
,,3586
,,592
,,2
,,620
,,2719
,,512
,,123
,,10862
,,1934
,,770
,,1
,,1297
,,4423
,,1336
,,238
,,995
,,571
,,24
,,74
,,1604
,,9
,,1464
,,50
,,642
,,2
,,765
,,245
,,789
,,431
,,332
,,1
,,756
,,1544
,,853
,,436
,,1631
,,1
,,600
,,142
,,1623
,,459
,,1499
,,210
,,661
,,2500
,,729
,,1
,,45
,,10407
,,54
,,1069
,,426
,,280
,,31
,,366
,,483
,,23
,,2526
,,366
,,39
,,49
,,2327
,,118
,,3245
,,361
,,331
,,365
,,1103
,,382
,,1
,,383
,,887
,,157
,,1806
,,235
,,1
,,18
,,669
,,1
,,162
,,348
,,1
,,1
,,1204
,,320
,,1
,,106
,,1403
,,1
,,1401
,,714
,,434
,,1571
,,185
,,1
,,1
,,650
,,625
,,366
,,471
,,1995
,,1778
,,676
,,1187
,,366
,,1460
,,117
,,1341
,,670
,,4140
,,459
,,1317
,,1025
,,1219
,,1182
,,164
,,178
,,1491
,,3943
,,5256
,,2877
,,1252
,,1799
,,60
,,227
,,2527
,,1
,,1074
,,229
,,1926
,,1331
,,1
,,1349
,,3850
,,1005
,,1
,,65
,,3
,,250
,,2136
,,462
,,686
,,1128
,,3
,,301
,,3837
,,366
,,2165
,,266
,,652
,,5
,,689
,,577
,,365
,,1054
,,306
,,1763
,,695
,,810
,,233
,,652
,,726
,,1040
,,9611
,,632
,,47
,,1758
,,1214
,,173
,,1782
,,3478
,,492
,,346
,,1877
,,4926
,,371
,,1909
,,3276
,,1165
,,1304
,,416
,,1845
,,2997
,,4114
,,3477
,,4977
,,35
,,2074
,,455
,,128
,,11
,,90
,,1758
,,1484
,,248
,,4094
,,2499
,,2306
,,2110
,,381
,,2
,,5371
,,1077
,,1725
,,39
,,3156
,,1
,,1349
,,42
,,3565
,,1434
,,1606
,,2195
,,831
,,172
,,1929
,,1568
,,9
,,9
,,3978
,,755
,,1
,,237
,,195
,,362
,,7034
,,1038
,,2465
,,365
,,347
,,2149
,,460
,,1655
